0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2.08675160252,6.45879312249e-21,2.02821896661,3.96367737743,6.45879312249e-21,6.45879312249e-21,1.87915571495,3.40204614837,12.9365706705,41.3962417554,75.884755018,78.2563749137,67.0347748158,94.6574392863,76.0749842579,83.8499927337,57.1389369914,35.4179108595,54.7633354036,35.3813199865,22.2980875228,34.7253515339,39.1041023562,16.2352781408
9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,5.63539888226,9.00461717079e-21,9.00461717079e-21,4.59883316461,3.41521961792,34.9011214601,28.6459515493,46.3399637953,23.5753616231,8.83440356508,21.7824196528,24.0256588327,11.0807816783,5.06529275654,5.62072092117,8.51707309928,2.2241995783
6.68687734663e-21,6.68687734663e-21,6.68687734663e-21,6.68687734663e-21,6.68687734663e-21,6.68687734663e-21,4.12218833635,6.68687734663e-21,18.4421261915,5.74194870432,6.72342780763,20.4665766645,35.3485872366,47.8030962436,34.9930736826,18.3363359117,4.27175291743,2.24874627714e-20,6.68687734663e-21,3.26963244724,6.68687734663e-21,1.37383078115e-10,6.68687734663e-21,1.20543707713
4.5048565038e-21,1.54984479486,3.27013310042,4.5048565038e-21,4.5048565038e-21,4.5048565038e-21,4.5048565038e-21,4.5048565038e-21,37.0090016261,17.7938765873,4.37666248155,7.19360392567,22.4732011503,12.7927132896,11.1359698248,13.5069910995,2.68972205782e-12,149.075913956,1.64423818827,9.46288078982e-08,11.1566159777,3.4100534469,11.7264527192,4.5048565038e-21
5.86687761817,5.48852472951e-21,5.48852472951e-21,5.48852472951e-21,5.48852472951e-21,6.69524878919,5.48852472951e-21,14.1170093004,49.7515305695,36.6340574996,5.48852472951e-21,27.5179304665,34.1666848165,51.2223952019,16.9774324279,60.1550842656,56.3318105194,130.8452211,53.069554436,75.9170526747,64.1052979811,22.1177390674,17.3045433274,13.6342488666
3.80479167642e-21,3.80479167642e-21,0.360645900944,3.80479167642e-21,3.80479167642e-21,3.80479167642e-21,0.268291697416,3.80479167642e-21,3.80479167642e-21,3.67992368455,3.25943850686,3.80479167642e-21,3.80479167642e-21,7.91916719203,3.80479167642e-21,3.80479167642e-21,3.80479167642e-21,3.80479167642e-21,3.80479167642e-21,3.80479167642e-21,1.97697097464,10.5867676755,3.80479167642e-21,0.634667351759
0.670204853646,7.39424447495e-21,3.95467551205,7.39424447495e-21,7.39424447495e-21,7.39424447495e-21,7.39424447495e-21,7.39424447495e-21,0.565171956914,7.39424447495e-21,1.59312413081,2.46721973674,17.9723915475,7.97106819501,30.6757119044,8.13219134167,3.145082633,18.2347640419,32.6587434787,21.7124982587,11.5239715259,3.51046196317,7.39424447495e-21,2.58755986377
1.18169461392e-20,1.18169461392e-20,1.18169461392e-20,1.18169461392e-20,1.18169461392e-20,1.18169461392e-20,1.18169461392e-20,1.64442600212,1.18169461392e-20,1.18169461392e-20,8.48577655399,4.33578865967,1.18169461392e-20,1.18169461392e-20,7.95480666098,8.24772151035,11.8171615048,58.8021243895,9.52168679517,0.292979550428,2.18435195936,2.43820358772,3.53497686741,1.18169461392e-20
6.71768382761e-21,0.374958902251,6.71768382761e-21,6.71768382761e-21,6.71768382761e-21,6.71768382761e-21,2.03580495582,4.02914059616,28.76166137,25.2257588532,23.1415086307,42.0949657124,26.7461028975,52.0874322872,14.6790076648,5.97844336879,25.3078877987,8.64643036799,38.9504178562,41.2153776666,32.339814743,3.18080458656,8.20263617938,6.71768382761e-21
2.16582796935,6.95515710492,8.68631955246e-21,8.68631955246e-21,0.699172402228,1.82225446081,1.21069398967,59.3566326389,8.68631955246e-21,8.68631955246e-21,8.68631955246e-21,16.8842536061,13.2322096977,20.5774672533,24.8164160891,29.5638528872,16.8042023863,52.0003812901,177.852359827,76.2407364342,36.703406662,18.3318213198,11.5538021712,5.56104516497
9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,9.00461717079e-21,7.72907825447,2.04655054456,0.585086943046,12.3385010459,12.7613221751,5.58291009639,2.45700634448,9.00461717079e-21,2.1765047299,10.6545809348,11.3531436702,8.11427709573,3.41126271013,9.00461717079e-21,4.03492651079
1.25539135338e-20,1.25539135338e-20,4.1203970262,1.25539135338e-20,1.25539135338e-20,1.25539135338e-20,1.25539135338e-20,1.25539135338e-20,2.38836716784,6.72126330987,1.25539135338e-20,1.95997348867,21.8315837111,12.0394312059,22.478300692,15.007972947,10.3494999368,7.14397232265,4.85579140243,11.326801417,4.71102720856,2.1525909591,6.39226054816,13.0279608017
9.32260399621e-21,9.32260399621e-21,9.32260399621e-21,0.593133487138,9.32260399621e-21,9.32260399621e-21,9.32260399621e-21,9.32260399621e-21,9.32260399621e-21,2.33828045506,2.37393956213,2.02143420844,4.89606928535,9.2909826504,9.25569024279,4.13212117216,59.9225116843,1.22444751321e-06,9.32260399621e-21,9.32260399621e-21,9.32260399621e-21,9.32260399621e-21,2.24256517904,9.32260399621e-21
6.28050898314e-21,1.45460304863,2.60537416839,6.28050898314e-21,6.28050898314e-21,1.39245723906,6.28050898314e-21,3.80006674957,0.752370957864,6.28050898314e-21,6.28050898314e-21,6.28050898314e-21,1.90223118303,8.76692146317,6.28050898314e-21,6.28050898314e-21,2.28000635814,8.72407738902,6.28050898314e-21,6.28050898314e-21,16.0490212512,6.28050898314e-21,3.02956813538,1.31907139491
2.65392457849,5.58251886121,7.65190385949e-21,1.90163097287,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,2.03405365191,7.65190385949e-21,24.3163149691,13.5549755863,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,2.90783907695,53.2158226727,5.48475974926,8.50278203412,17.0705518883,10.2071258486,0.517598815754,7.65190385949e-21
1.33864174642,0.547808354239,5.3045037689e-21,5.3045037689e-21,5.3045037689e-21,5.3045037689e-21,5.3045037689e-21,1.11628355397,11.5013321206,11.4671845837,5.3045037689e-21,3.07951990966,28.9854935427,2.43412636297,30.5316151414,46.4285881644,5.3045037689e-21,5.3045037689e-21,5.3045037689e-21,5.3045037689e-21,0.289459540364,9.67479841116,12.004044922,0.473243422494
1.03087898159e-20,1.03087898159e-20,1.03087898159e-20,1.03087898159e-20,1.03087898159e-20,1.03087898159e-20,1.03087898159e-20,3.4239980727,1.03087898159e-20,1.03087898159e-20,1.03087898159e-20,10.7493802859,1.03087898159e-20,3.66033868892,11.5324438066,5.01591649075,16.1707508811,10.5536937499,22.8893912014,48.6371596184,12.8156241205,1.54659823775,7.65801949622,1.03087898159e-20
1.64747614753e-20,1.64747614753e-20,1.64747614753e-20,1.64747614753e-20,1.40720594545,1.64747614753e-20,1.64747614753e-20,1.64747614753e-20,1.64747614753e-20,5.16445863051,13.1132668322,19.9189357591,1.64747614753e-20,1.64747614753e-20,1.70491100066e-10,10.3476969548,2.22590781137,12.2908515752,21.0269294208,1.87678210814,1.64747614753e-20,1.64747614753e-20,1.64747614753e-20,6.18024359628
2.97941137427,6.28529740027,7.40423274046,2.9166458222,9.36555328447e-21,9.36555328447e-21,18.4728677559,15.9605691408,17.2131993326,23.6637359908,23.1429817325,33.9687328169,70.0616377603,80.8603080102,41.6366759932,35.0883340967,47.1662787432,83.8128401437,41.6060224835,36.6567941579,39.2683289042,12.4939845463,1.18775781217e-07,7.44893141133
6.03972218238,11.22928179,25.3319241682,8.89728813755,5.9441786179,7.27686230113,1.21101544375e-20,1.45692944334,11.2924823047,20.6715320361,22.3336204177,41.2275453305,40.3738807904,36.6963935188,17.8944952138,61.2194658094,56.8216093696,148.252059273,299.995558699,224.228029624,88.3895361058,57.0366587207,32.2523067039,38.0439913979
6.68687734663e-21,6.68687734663e-21,6.68687734663e-21,2.22825833555,6.68687734663e-21,2.44716990509,1.30392993583,6.68687734663e-21,0.856567345692,0.00729741008105,12.4750753922,40.1302240737,27.4656609585,11.9731041591,0.0164119420658,6.68687734663e-21,3.89564523798,6.68687734663e-21,6.68687734663e-21,6.68687734663e-21,0.963695112643,6.68687734663e-21,6.68687734663e-21,6.68687734663e-21
9.32260399621e-21,2.11579355232,9.32260399621e-21,9.32260399621e-21,1.11942370701,9.32260399621e-21,9.32260399621e-21,50.621834465,5.443141184,0.671571413361,9.32260399621e-21,18.7320826151,7.97285667252,3.8822677966,27.3509585658,41.334398507,26.6288240225,6.28238024335,34.2568637325,9.32260399621e-21,3.0166730853,1.01752005947,9.32260399621e-21,9.32260399621e-21
8.56359099821,4.61955330358,6.92301608069e-21,6.92301608069e-21,6.92301608069e-21,6.92301608069e-21,6.92301608069e-21,7.98076243785e-18,0.4717923092,15.7832641246,24.9123765428,62.9674144832,71.6402419665,61.3738009791,15.6893875418,16.91491895,18.3248053706,6.92301608069e-21,6.92301608069e-21,6.30112469582,7.27370327749,12.680077653,8.94680739701,17.5378347923
5.69011368651e-19,4.66393989307e-21,2.05018629347,4.66393989307e-21,4.66393989307e-21,4.66393989307e-21,1.36939518352,14.8977017985,23.2091615291,26.4535848217,17.6917708591,43.8420474949,47.9781375672,58.0410404565,76.1751420191,98.2877269654,473.144158184,458.234661853,144.535115924,16.9581550093,6.08416947077,21.3637476536,4.66393989307e-21,1.97388284047
5.39768769136,4.58997520846,3.8325010009,5.68234513541e-21,5.68234513541e-21,5.68234513541e-21,4.27669466854,9.37088809114,16.0977059906,11.0481652364,27.489877771,69.241735907,42.9911080215,31.978344457,15.1958437889,18.4403216366,34.0165710343,36.9051777044,22.4429021389,43.7826318515,16.7670402227,21.4011300351,22.4467947957,8.59208117719
3.93915314939e-21,3.93915314939e-21,3.93915314939e-21,3.93915314939e-21,3.93915314939e-21,3.93915314939e-21,5.15589247289,6.16857816055,11.0925430535,3.93915314939e-21,5.72842695479e-14,3.93915314939e-21,12.9636828311,9.85833058869,4.8979157565,3.93915314939e-21,3.93915314939e-21,3.93915314939e-21,3.93915314939e-21,3.93915314939e-21,0.861226174365,3.93915314939e-21,3.93915314939e-21,1.07454275246
2.01631464232,7.65536299696e-21,7.65536299696e-21,0.800316557402,7.65536299696e-21,7.65536299696e-21,7.65536299696e-21,7.65536299696e-21,12.137069608,36.9137669185,14.3984334437,32.8656811792,45.6337048652,6.07159279993,12.6730515775,10.2807616274,12.1933911475,20.7322754132,9.32759079447,7.65536299696e-21,7.65536299696e-21,1.41926458593,7.65536299696e-21,7.65536299696e-21
1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,2.73033880953,1.03800403293,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,3.63837777267e-19,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,1.22342468548e-20,0.377000313348,1.22342468548e-20,1.23386857171,2.6597526637
1.71805174315,6.95491045413e-21,6.95491045413e-21,6.95491045413e-21,6.95491045413e-21,6.95491045413e-21,4.6227025483,6.95491045413e-21,6.95491045413e-21,6.95491045413e-21,4.99127979839,14.1390747918,5.882625391,6.95491045413e-21,6.08809757298,7.59858865346,6.95491045413e-21,10.5049485456,4.67552754542e-07,6.95491045413e-21,6.95491045413e-21,9.43829485777,6.95491045413e-21,6.95491045413e-21
9.08524717041,5.55357589227,8.99306609445e-21,8.99306609445e-21,8.99306609445e-21,0.962232238416,1.85405133511,3.63186566525,8.99306609445e-21,16.2198741995,8.99306609445e-21,4.10864830586,3.43165754009,8.99306609445e-21,10.0326673732,8.38693390371,37.3508148959,12.0770410077,34.7968286603,8.99306609445e-21,8.99306609445e-21,8.99306609445e-21,11.6637397733,8.67658384764
12.0794973871,4.5048565038e-21,4.5048565038e-21,4.5048565038e-21,1.09552917876,4.06974444712,4.5048565038e-21,72.6898272332,4.5048565038e-21,2.91159482589,6.31625668058,23.2860007642,4.5048565038e-21,2.48581133875,0.00173071038159,5.66607548586,4.5048565038e-21,4.99878084415,26.8417669386,21.2444265916,12.2226949409,0.768268145436,2.31306354224,17.8106328581
6.28050898314e-21,6.28050898314e-21,6.28050898314e-21,6.28050898314e-21,6.28050898314e-21,6.28050898314e-21,6.28050898314e-21,23.0200036136,5.27816092103,6.28050898314e-21,4.03566618036,7.27089190357,4.42219665984,4.10808572629,6.28050898314e-21,6.28050898314e-21,6.28050898314e-21,13.4346398631,9.85060712999,6.28050898314e-21,1.58944026939,2.03665458214,4.16943270999,6.28050898314e-21
2.18188495797e-19,4.66393989307e-21,4.66393989307e-21,4.66393989307e-21,4.66393989307e-21,30.8468949401,100.124770422,365.220783195,290.907470924,203.97618819,79.2238750519,37.5158946165,60.8885194289,19.7210994604,26.2403788011,18.1721875514,19.4337594016,58.375748362,12.039560169,4.66393989307e-21,2.56423730072,8.37792303517,3.93284980536,4.66393989307e-21
3.14203160482e-21,3.14203160482e-21,3.14203160482e-21,3.14203160482e-21,2.26498910528,3.14203160482e-21,13.5387485742,10.5438793243,2.96064105412,3.14203160482e-21,14.6722099786,18.5481966133,32.0279952573,14.5927637822,7.61261171577,11.0145731045,15.8118260876,18.4237795944,3.14203160482e-21,7.32010217884,5.52715545389,11.3238318687,7.62992944742,6.62069657429e-05
3.82811708861e-21,3.82811708861e-21,3.82811708861e-21,3.82811708861e-21,3.82811708861e-21,3.82811708861e-21,3.82811708861e-21,3.82811708861e-21,4.66043994023e-07,3.82811708861e-21,3.68390777947,15.1066960627,38.4120369577,6.18675053668,5.59382806295,8.10691020954,5.44688908285,5.71494459225,3.69875902497,5.49379616622e-20,10.0445923983,10.7087632044,3.82811708861e-21,3.82811708861e-21
4.81310824953,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,96.6720842725,2.6537528303e-21,2.6537528303e-21,10.1545533528,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,26.4492737773,1.95947566291,2.6537528303e-21,2.6537528303e-21,2.6537528303e-21,2.88643866169,2.6537528303e-21
5.15731185098e-21,5.15731185098e-21,5.15731185098e-21,1.21629302235,5.15731185098e-21,5.15731185098e-21,5.15731185098e-21,5.15731185098e-21,14.2067520469,14.9429666646,8.43488172912,17.0870290543,14.8748197125,26.0843859408,37.6720995108,47.1205448375,17.5149951888,41.2289562247,72.2701427673,5.15731185098e-21,5.15731185098e-21,4.02303921974,5.15731185098e-21,5.15731185098e-21
8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,1.46695485981,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,8.24204238479e-21,4.78555663593,8.24204238479e-21,1.54736693639,8.24204238479e-21,0.970876745689,1.08475756346,8.24204238479e-21,2.75876173473,8.24204238479e-21,8.24204238479e-21
4.68542669e-21,4.68542669e-21,4.68542669e-21,4.68542669e-21,4.68542669e-21,4.68542669e-21,4.68542669e-21,4.68542669e-21,53.8619588273,4.68542669e-21,4.68542669e-21,4.68542669e-21,4.68542669e-21,4.68542669e-21,1.36397654581,4.68542669e-21,4.68542669e-21,4.68542669e-21,6.51022924445,2.35498746842,5.95777886471,4.68542669e-21,5.19762071647,4.68542669e-21
8.93240819833,1.57200632422,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,0.722089316336,6.05850387028e-21,4.56748546416,2.16979033905,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,6.05850387028e-21,3.30867406546,0.557313788343,5.35405484744,8.33634200909,6.05850387028e-21
0.00362865811993,2.08363378543,0.863568940892,5.48852472951e-21,1.26907058901,5.48852472951e-21,5.48852472951e-21,5.48852472951e-21,51.4220963572,6.52525674501,9.16208991967,19.2411418803,9.97755204234,11.4889182887,12.1341836616,1.66093076039e-11,11.9807089018,5.84490176354,5.48852472951e-21,5.48852472951e-21,7.73043266342,6.00777426787,5.48852472951e-21,1.13619063318
7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,7.65190385949e-21,0.334780403167,0.00040083503736,2.4467174842e-09,7.65190385949e-21,0.00178033469548,9.62234760832,0.202521089612,0.000131724554433,4.18328389521,7.65190385949e-21,6.18603480769,7.65190385949e-21,13.6103410369,7.65190385949e-21,24.5307633192,0.125952517058,7.65190385949e-21
5.68234513541e-21,5.68234513541e-21,5.68234513541e-21,5.68234513541e-21,5.68234513541e-21,5.68234513541e-21,5.68234513541e-21,2.58339032828,11.0325257092,21.3392229952,4.18348691347,27.4928692198,36.6764667584,67.7202069228,18.5956561693,10.9779394665,40.2960026128,5.68234513541e-21,12.2110912359,11.4302788599,11.533374718,2.88180195178e-10,5.68234513541e-21,5.68234513541e-21
3.82811708861e-21,10.8156979565,3.82811708861e-21,3.82811708861e-21,4.15845698764,16.5039703607,2.08927638972e-15,7.37015465462,3.82811708861e-21,3.89316913992e-20,2.03932137124e-10,3.82811708861e-21,27.4623127081,35.747713317,15.5826167401,9.79639273311,4.42145629715,14.7536785641,3.82811708861e-21,19.264687731,15.5441260501,6.63821957734,5.87852888165,3.82811708861e-21
33.1818239527,4.66401433444e-21,4.66401433444e-21,4.66401433444e-21,4.66401433444e-21,4.66401433444e-21,1.59617224944e-19,4.66401433444e-21,4.66401433444e-21,30.5711164879,108.529702005,0.219121534982,20.4404090518,49.7057168919,38.1863732219,25.5439039321,100.341690382,56.1022882108,113.927734192,104.302622044,42.3941479479,77.0094237741,62.3766804413,110.612648385
3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21,5.20132861597,3.23321908763e-21,1.57690029673e-16,4.57851817073e-14,8.20944034821,3.23321908763e-21,0.0142139373824,1.75297604107,9.52764733904,3.83318870048,14.2208598331,3.23321908763e-21,3.23321908763e-21,3.23321908763e-21
6.28344845347e-21,3.90791537277,10.7966487132,7.41875054391,6.28344845347e-21,6.28344845347e-21,6.28344845347e-21,39.7112160301,6.28344845347e-21,37.3206831476,6.28344845347e-21,6.28344845347e-21,48.441254934,24.275782775,27.1549852014,24.202133891,27.9051858067,24.3224043352,26.1489411277,37.0829484981,40.3280627772,33.9632858052,23.7321822662,8.90331632651
1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,3.32212937049,2.18074296099,4.00793834347,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20,1.00417523649e-20
5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,1.95910907894e-14,9.8963104828,16.1998581652,5.70852373093e-21,8.08594257178,30.7379696157,16.7570631491,3.17378975994,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,5.70852373093e-21,8.13186936419,8.49986057175,11.1272859227
13.2919884203,8.4449278459,31.1024198008,16.3492739155,7.38142231342e-21,7.38142231342e-21,7.38142231342e-21,7.38142231342e-21,7.38142231342e-21,3.59031203477e-17,2.19769903288,7.38142231342e-21,7.38142231342e-21,1.33071401198,7.38142231342e-21,3.55365292687,7.38142231342e-21,7.38142231342e-21,7.38142231342e-21,1.05077790905e-10,12.075449002,33.3676386578,18.7713581525,7.38142231342e-21
